,date,chan_mask,participation_ratio,participation_ratio_active,target_style
0,2020-01-27,"[ 0  1  2  3  4  6  7  8 10 14 16 21 22 31 32 34 37 39 42 50 52 56 57 61
 64 66 67 68 69 70 71 72 73 74 75 76 77 78 79 81 82 83 84 89 90 91 93]",11.356283783609955,9.365963497593704,CO
1,2020-01-30,"[ 0  1  2  3  4  5  6  7  8  9 10 14 22 32 34 36 37 39 42 46 50 52 56 57
 64 66 67 68 70 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 89 90 91
 93]",8.617671660870325,7.2144687222898884,CO
2,2020-02-04,"[ 0  1  2  3  4  5  6  7 10 11 14 31 32 34 36 37 42 50 52 56 57 64 66 67
 68 69 70 71 72 73 74 75 77 78 79 80 81 82 83 84 85 89 90 91 93]",8.887351754824586,7.430406425611007,CO
3,2020-02-05,"[ 0  1  2  3  4  6  7 10 14 22 32 34 36 37 39 50 52 55 56 57 64 66 67 68
 70 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 89 90 91 92 93]",8.025783323008321,7.023817307028952,CO
4,2020-02-06,"[ 0  1  2  3  4  6  7 10 12 14 18 22 32 34 36 37 39 50 52 55 56 57 64 66
 67 68 70 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 89 90 91 93]",9.156478073469906,7.8222225394766625,CO
5,2020-02-11,"[ 0  1  2  3  4  5  6  7  8 10 14 32 34 36 37 39 45 50 52 56 57 59 61 64
 66 67 68 70 71 72 73 74 75 77 78 80 81 82 83 84 85 89 90 91 93]",8.88494939169945,7.047834978720212,CO
6,2020-02-22,"[ 0  2  3  4  5  6  7  9 10 14 22 32 34 36 37 39 41 50 52 55 56 57 61 64
 66 67 68 70 71 72 73 74 75 76 77 78 80 81 82 83 84 85 89 90 91]",9.093112607243263,7.575680808424964,CO
7,2020-02-24,"[ 0  2  3  4  5  6  7 10 14 22 32 34 36 37 39 50 52 56 57 58 61 64 66 67
 68 70 71 72 73 74 75 77 78 80 81 82 83 85 89 90]",11.794644103124346,8.934580477131803,CO
8,2020-02-25,"[ 0  2  3  4  6  7 10 14 22 32 33 34 36 37 39 50 52 56 57 61 64 66 67 68
 70 71 72 73 74 75 78 79 80 81 82 83 85 89 90 91]",11.82348476726137,9.141900360655658,CO
9,2020-02-28,"[ 0  2  3  4  6  7 10 14 32 34 36 37 39 46 49 50 52 54 55 56 57 58 64 66
 67 68 70 71 72 73 74 75 78 79 80 81 82 83 84 85 86 89 90 91]",12.129301394914384,9.68311422204152,RD
10,2020-03-02,"[ 0  2  3  4  5  6  7 10 14 22 31 32 34 36 37 39 42 48 49 50 52 56 57 64
 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 85 89 90 91 93 95]",11.060102199694139,8.932083216926927,RD
11,2020-03-10,"[ 0  2  3  4  5  6  7 10 14 22 32 34 36 37 39 42 45 49 50 52 55 56 57 61
 64 66 67 68 70 71 72 73 74 75 77 78 79 80 81 82 83 84 85 89 90 91 93]",9.380492360182757,8.002566115989218,RD
12,2020-03-13,"[ 0  2  3  4  6  7 10 14 32 34 36 37 39 47 48 49 50 52 56 57 64 66 67 68
 70 71 72 73 74 75 77 78 79 80 81 82 83 84 85 89 90 91 93]",11.771845576880645,9.321739349803677,RD
13,2020-03-17,"[ 0  1  2  3  4  6  7  8 10 14 16 22 32 34 36 37 39 49 50 52 55 56 57 64
 66 67 68 70 71 72 73 74 75 77 78 79 80 81 82 83 89 90 91]",11.152725072659349,9.238379480758187,RD
14,2020-03-18,"[ 0  2  3  4  6  7  8 10 14 22 31 32 34 36 37 39 42 50 52 55 56 57 61 64
 66 67 68 70 71 72 73 74 75 77 78 79 80 81 82 83 84 87 89 90 91]",11.920645668684603,9.915331007027017,RD
15,2020-03-19,"[ 0  2  3  4  6  7 10 11 14 32 34 36 37 39 42 46 50 52 55 57 58 64 66 67
 68 70 71 72 73 74 77 78 80 81 82 83 84 89 90 91]",10.799928958099692,8.549721008497974,RD
16,2020-03-20,"[ 0  2  3  4  6  7 14 32 34 36 37 39 42 45 50 52 56 57 64 66 67 68 69 70
 71 72 73 74 75 77 78 79 80 81 82 83 85 89 90]",11.463957476025552,8.602476637544171,RD
17,2020-06-26,"[ 3  4  5  6  8 11 31 32 34 36 37 39 50 52 56 57 61 64 66 67 68 69 70 71
 72 73 74 75 77 78 79 80 81 82 83 84 85 86 89 90 91 93]",10.898885679003245,8.4998475154468,CO
18,2020-07-08,"[ 2  3  4  5  6 31 32 36 37 39 50 57 60 61 64 66 67 68 70 71 72 73 74 75
 77 79 80 81 82 83 84 89 90 91]",9.038791799931264,7.080471918870218,CO
19,2020-07-14,"[ 0  1  2  3  4  5  6  7  8  9 10 12 13 14 15 16 17 18 19 20 21 22 23 24
 27 29 32 34 35 36 37 38 39 40 42 45 46 49 50 51 52 53 54 55 56 57 58 59
 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 77 78 79 80 81 82 83 84 85
 86 89 90 91 92 93 95]",12.581563136756394,11.51173947481622,CO
20,2020-07-29,"[ 0  2  3  4  5  6  7  8 10 12 14 32 34 36 37 39 42 49 50 52 57 58 59 60
 61 64 66 67 68 70 71 72 73 74 75 77 78 79 80 81 82 83 84 85 89 90 91 95]",11.279878049733036,8.941057630724876,RD
21,2020-07-31,"[ 2  3  5  6  8  9 10 11 12 14 21 26 30 31 32 34 35 36 37 38 39 40 41 42
 43 45 46 47 48 49 50 52 53 54 56 59 60 61 62 63 64 65 66 67 68 69 70 71
 72 73 74 75 76 77 78 80 81 82 83 84 85 86 87 89 90 91 92 93 94 95]",6.974992509970776,7.354222732071591,CO
22,2020-08-08,"[ 1  3  5  6 10 32 34 36 37 39 49 50 52 56 57 64 66 67 68 70 71 72 73 74
 75 78 80 81 82 83 85 89 90]",7.300794427918467,5.294860440095545,RD
